business_name,niche,city_search,website_url,website_score,validated_phone,validated_email,facebook_url,instagram_url,status,email_status,email_reason
e. shaver bookseller,Georgia,"Savannah, GA",None,1,912.234.7257,[email],https://www.facebook.com/eshaver.bookseller,https://www.instagram.com/e.shaver_bookseller,NO_WEBSITE,RISKY,Free provider (gmail.com)
picker joe's,Georgia,"Savannah, GA",None,1,912.239.4657,[email],https://www.facebook.com/search/top/?q=picker%20joe%27s%20Savannah,,NO_WEBSITE,RISKY,Free provider (gmail.com)
HOSTESS PROVISIONS,Georgia,"Savannah, GA",None,1,N/A,[email],https://www.facebook.com/search/top/?q=HOSTESS%20PROVISIONS%20Savannah,,NO_WEBSITE,VALID,Business email (hostessprovisions.com)
The Frayed Knot,Georgia,"Savannah, GA",None,1,912.233.1240,[email],https://www.facebook.com/TheFrayedKnot,https://www.instagram.com/thefrayedknot,NO_WEBSITE,RISKY,Free provider (yahoo.com)
scribble art studio,Georgia,"Savannah, GA",None,1,912.713.7376,[email],https://www.facebook.com/search/top/?q=scribble%20art%20studio%20Savannah,,NO_WEBSITE,RISKY,Free provider (gmail.com)
Kirchhoff's Bakery & Deli,Kentucky,"Paducah, KY",None,1,(270) 442-7117,[email],https://www.facebook.com/search/top/?q=Kirchhoff%27s%20Bakery%20%26%20Deli%20Paducah,,NO_WEBSITE,RISKY,Free provider (gmail.com)
Artisan Kitchen,Kentucky,"Paducah, KY",None,1,(270) 538-0250,[email],https://www.facebook.com/search/top/?q=Artisan%20Kitchen%20Paducah,,NO_WEBSITE,RISKY,Free provider (gmail.com)
Wurth Farms,Kentucky,"Paducah, KY",None,1,(270) 519-7024,[email],https://www.facebook.com/search/top/?q=Wurth%20Farms%20Paducah,,NO_WEBSITE,RISKY,Free provider (comcast.net)
Barkley Hills Honey,Kentucky,"Cadiz, KY",None,1,270-889-3939,[email],https://www.facebook.com/search/top/?q=Barkley%20Hills%20Honey%20Cadiz,,NO_WEBSITE,RISKY,Free provider (gmail.com)
Papa Brown's,Kentucky,"Paducah, KY",None,1,270-436-6400,[email],https://www.facebook.com/search/top/?q=Papa%20Brown%27s%20Paducah,,NO_WEBSITE,RISKY,Free provider (wk.net)
Jay's Pumpkin Patch,Kentucky,"Kirksey, KY",None,1,270-978-6418,[email],https://www.facebook.com/search/top/?q=Jay%27s%20Pumpkin%20Patch%20Kirksey,,NO_WEBSITE,RISKY,Free provider (gmail.com)
Harris Farms,Kentucky,"Benton, KY",None,1,270-252-6605,[email],https://www.facebook.com/search/top/?q=Harris%20Farms%20Benton,,NO_WEBSITE,RISKY,Free provider (hotmail.com)
Harrison Farms,Kentucky,"Fulton, KY",None,1,270-519-2841,[email],https://www.facebook.com/search/top/?q=Harrison%20Farms%20Fulton,,NO_WEBSITE,VALID,Business email (ken-tennwireless.com)
Magney Legacy Ridge Farm,Kentucky,"Princeton, KY",None,1,706-564-6757,[email],https://www.facebook.com/search/top/?q=Magney%20Legacy%20Ridge%20Farm%20Princeton,,NO_WEBSITE,RISKY,Free provider (gmail.com)
Little Rayne Farm,Kentucky,"Farmington, KY",None,1,270-293-9648,[email],https://www.facebook.com/search/top/?q=Little%20Rayne%20Farm%20Farmington,,NO_WEBSITE,RISKY,Free provider (yahoo.com)
Wades Creek Produce,Kentucky,"Kirksey, KY",None,1,270-293-6989,[email],https://www.facebook.com/search/top/?q=Wades%20Creek%20Produce%20Kirksey,,NO_WEBSITE,RISKY,Free provider (wk.net)
Spoon Grove Farm,Kentucky,"Paducah, KY",None,1,270-436-2982,[email],https://www.facebook.com/search/top/?q=Spoon%20Grove%20Farm%20Paducah,,NO_WEBSITE,RISKY,Free provider (wk.net)
Fika Acres Farm,Kentucky,"Lexington, KY",None,1,N/A,[email],https://www.facebook.com/search/top/?q=Fika%20Acres%20Farm%20Lexington,,NO_WEBSITE,RISKY,Free provider (gmail.com)
Sutton's Sweet Corn,Kentucky,"Paducah, KY",None,1,270-978-7599,[email],https://www.facebook.com/search/top/?q=Sutton%27s%20Sweet%20Corn%20Paducah,,NO_WEBSITE,RISKY,Free provider (gmail.com)
Rustydog Farm,Kentucky,"Hardin, KY",None,1,908-878-7647,[email],https://www.facebook.com/search/top/?q=Rustydog%20Farm%20Hardin,,NO_WEBSITE,RISKY,Free provider (gmail.com)
Wright Farms,Kentucky,"Paducah, KY",None,1,270-753-6835,[email],https://www.facebook.com/search/top/?q=Wright%20Farms%20Paducah,,NO_WEBSITE,RISKY,Free provider (yahoo.com)
KY Hydro Farm,Kentucky,"Benton, KY",None,1,270-703-2183,[email],https://www.facebook.com/search/top/?q=KY%20Hydro%20Farm%20Benton,,NO_WEBSITE,RISKY,Free provider (gmail.com)
Gluten Free Miracles,Kentucky,"Lexington, KY",None,1,(859) 278-8888,[email],https://www.facebook.com/search/top/?q=Gluten%20Free%20Miracles%20Lexington,,NO_WEBSITE,VALID,Business email (glutenfreemiracles.com)
Olive's Apron,Kentucky,"Lexington, KY",None,1,(859) 810-4149,[email],https://www.facebook.com/search/top/?q=Olive%27s%20Apron%20Lexington,,NO_WEBSITE,RISKY,Free provider (gmail.com)
Two Suns Farms,Kentucky,"Lexington, KY",None,1,859-608-1562,[email],https://www.facebook.com/search/top/?q=Two%20Suns%20Farms%20Lexington,,NO_WEBSITE,RISKY,Free provider (gmail.com)
Mack's On the River,Mississippi,"Gulfport, MS",None,1,601-582-5101,[email],https://www.facebook.com/search/top/?q=Mack%27s%20On%20the%20River%20Gulfport,,NO_WEBSITE,VALID,Business email (macksontheriver.com)
Bolton Mountain Maple Farm LLC,Vermont,"Montpelier, VT",None,1,(802) 864-0552,[email],https://www.facebook.com/search/top/?q=Bolton%20Mountain%20Maple%20Farm%20LLC%20Montpelier,,NO_WEBSITE,RISKY,Free provider (comcast.net)
Bragg Farm Sugarhouse & Gift Shop,Vermont,"Montpelier, VT",None,1,(802) 223-5757,[email],https://www.facebook.com/search/top/?q=Bragg%20Farm%20Sugarhouse%20%26%20Gift%20Shop%20Montpelier,,NO_WEBSITE,RISKY,Free provider (aol.com)
Branon's Barrywilde Maples LLC,Vermont,"Brattleboro, VT",None,1,+1 [phone],[email],https://www.facebook.com/search/top/?q=Branon%27s%20Barrywilde%20Maples%20LLC%20Brattleboro,,NO_WEBSITE,RISKY,Free provider (gmail.com)
Brookfield Bees,Vermont,"Montpelier, VT",None,1,+1 [phone],[email],https://www.facebook.com/search/top/?q=Brookfield%20Bees%20Montpelier,,NO_WEBSITE,RISKY,Free provider (gmail.com)
Buck Mountain Maple Bee & Tree Farm,Vermont,"Montpelier, VT",None,1,N/A,[email],https://www.facebook.com/search/top/?q=Buck%20Mountain%20Maple%20Bee%20%26%20Tree%20Farm%20Montpelier,,NO_WEBSITE,RISKY,Free provider (gmail.com)
Carman Brook Farm LLC,Vermont,"Montpelier, VT",None,1,802-868-2347,[email],https://www.facebook.com/search/top/?q=Carman%20Brook%20Farm%20LLC%20Montpelier,,NO_WEBSITE,VALID,Business email (cbmaplefarm.com)
George Ainley,Vermont,"Burlington, VT",None,1,(802) 263-5217,[email],https://www.facebook.com/search/top/?q=George%20Ainley%20Burlington,,NO_WEBSITE,RISKY,Free provider (gmail.com)
Jim Becker,Vermont,"Brattleboro, VT",None,1,802-295-7004,[email],https://www.facebook.com/search/top/?q=Jim%20Becker%20Brattleboro,,NO_WEBSITE,VALID,Business email (jasbecker.com)
Richard Bissell,Vermont,"Montpelier, VT",None,1,802-884-2725,[email],https://www.facebook.com/search/top/?q=Richard%20Bissell%20Montpelier,,NO_WEBSITE,VALID,Business email (bissellwoodworking.com)
David Boynton,Vermont,"Burlington, VT",None,1,802-454-7387,[email],https://www.facebook.com/search/top/?q=David%20Boynton%20Burlington,,NO_WEBSITE,VALID,Business email (ezcloud.com)
Jason Breen,Vermont,"Brattleboro, VT",None,1,802-257-9993,[email],https://www.facebook.com/search/top/?q=Jason%20Breen%20Brattleboro,,NO_WEBSITE,RISKY,Free provider (gmail.com)
Timothy Clark,Vermont,"Montpelier, VT",None,1,802-989-3204,[email],https://www.facebook.com/search/top/?q=Timothy%20Clark%20Montpelier,,NO_WEBSITE,VALID,Business email (timothyclark.com)
BR Delaney,Vermont,"Burlington, VT",None,1,717-368-3067,[email],https://www.facebook.com/search/top/?q=BR%20Delaney%20Burlington,,NO_WEBSITE,VALID,Business email (fieldstonearts.com)
Eric Diven,Vermont,"Brattleboro, VT",None,1,(937) 602-9271,[email],https://www.facebook.com/search/top/?q=Eric%20Diven%20Brattleboro,,NO_WEBSITE,VALID,Business email (longwalkwoodworking.com)
Chris Ericson,Vermont,"Burlington, VT",None,1,802-380-2392,[email],https://www.facebook.com/search/top/?q=Chris%20Ericson%20Burlington,,NO_WEBSITE,VALID,Business email (chrisericsonfurniture.com)
Bob Gasperetti,Vermont,"Brattleboro, VT",None,1,802-293-5195,[email],https://www.facebook.com/search/top/?q=Bob%20Gasperetti%20Brattleboro,,NO_WEBSITE,VALID,Business email (gasperetti.com)
Greg Goodman,Vermont,"Montpelier, VT",None,1,802-451-8911,[email],https://www.facebook.com/search/top/?q=Greg%20Goodman%20Montpelier,,NO_WEBSITE,RISKY,Free provider (gmail.com)
David Hurwitz,Vermont,"Burlington, VT",None,1,802-728-9399,[email],https://www.facebook.com/search/top/?q=David%20Hurwitz%20Burlington,,NO_WEBSITE,VALID,Business email (davidhurwitzoriginals.com)
David Lewis,Vermont,"Brattleboro, VT",None,1,802-377-5209,[email],https://www.facebook.com/search/top/?q=David%20Lewis%20Brattleboro,,NO_WEBSITE,VALID,Business email (lewiswoodshop.com)
John Lomas,Vermont,"Montpelier, VT",None,1,802-747-8564,[email],https://www.facebook.com/search/top/?q=John%20Lomas%20Montpelier,,NO_WEBSITE,RISKY,Free provider (gmail.com)
Ward Joyce Design,Vermont,"Burlington, VT",None,1,802-522-0150,[email],https://www.facebook.com/search/top/?q=Ward%20Joyce%20Design%20Burlington,,NO_WEBSITE,RISKY,Free provider (hotmail.com)
