business_name,niche,city_search,website_url,website_score,validated_phone,validated_email,facebook_url,instagram_url,status
Yama,West Virginia,"Morgantown, WV",None,1,(304) 241-1556,N/A,https://www.facebook.com/search/top/?q=Yama%20Morgantown,,NO_WEBSITE
Gene's Beer Garden,West Virginia,"Morgantown, WV",None,1,(304) 292-1147,N/A,https://www.facebook.com/search/top/?q=Gene%27s%20Beer%20Garden%20Morgantown,,NO_WEBSITE
Zeke's Auto Repair,West Virginia,"Charleston, WV",None,1,(304) 344-0010,N/A,https://www.facebook.com/search/top/?q=Zeke%27s%20Auto%20Repair%20Charleston,,NO_WEBSITE
The Grill,West Virginia,"Charleston, WV",None,1,(304) 344-4633,N/A,https://www.facebook.com/search/top/?q=The%20Grill%20Charleston,,NO_WEBSITE
Frostop Drive-In,West Virginia,"Huntington, WV",None,1,(304) 523-2132,N/A,https://www.facebook.com/search/top/?q=Frostop%20Drive-In%20Huntington,,NO_WEBSITE
Jim's Steak & Spaghetti,West Virginia,"Huntington, WV",None,1,(304) 523-2411,N/A,https://www.facebook.com/search/top/?q=Jim%27s%20Steak%20%26%20Spaghetti%20Huntington,,NO_WEBSITE
Midway Drive-In,West Virginia,"Huntington, WV",None,1,(304) 529-6238,N/A,https://www.facebook.com/search/top/?q=Midway%20Drive-In%20Huntington,,NO_WEBSITE
Joe's Body Shop,West Virginia,"Morgantown, WV",None,1,(304) 292-4112,N/A,https://www.facebook.com/search/top/?q=Joe%27s%20Body%20Shop%20Morgantown,,NO_WEBSITE
Hardiman Contracting,West Virginia,"Huntington, WV",None,1,(304) 521-5085,N/A,https://www.facebook.com/search/top/?q=Hardiman%20Contracting%20Huntington,,NO_WEBSITE
Earp Construction,West Virginia,"Huntington, WV",None,1,(304) 529-6451,N/A,https://www.facebook.com/search/top/?q=Earp%20Construction%20Huntington,,NO_WEBSITE
Bluegrass Kitchen,West Virginia,"Charleston, WV",None,1,(304) 346-2871,N/A,https://www.facebook.com/search/top/?q=Bluegrass%20Kitchen%20Charleston,,NO_WEBSITE
Swift Auto Repair,West Virginia,"Morgantown, WV",None,1,(304) 594-3333,N/A,https://www.facebook.com/search/top/?q=Swift%20Auto%20Repair%20Morgantown,,NO_WEBSITE
Valley Cakes & Cafe,West Virginia,"Charleston, WV",None,1,(304) 925-2253,N/A,https://www.facebook.com/search/top/?q=Valley%20Cakes%20%26%20Cafe%20Charleston,,NO_WEBSITE
Pancake House,West Virginia,"Morgantown, WV",None,1,(304) 296-6555,N/A,https://www.facebook.com/search/top/?q=Pancake%20House%20Morgantown,,NO_WEBSITE
Central Body Works,West Virginia,"Huntington, WV",None,1,(304) 525-5461,N/A,https://www.facebook.com/search/top/?q=Central%20Body%20Works%20Huntington,,NO_WEBSITE
M & M Diner,West Virginia,"Charleston, WV",None,1,(304) 345-4235,N/A,https://www.facebook.com/search/top/?q=M%20%26%20M%20Diner%20Charleston,,NO_WEBSITE
Dixon's Auto,West Virginia,"Charleston, WV",None,1,(304) 342-1200,N/A,https://www.facebook.com/search/top/?q=Dixon%27s%20Auto%20Charleston,,NO_WEBSITE
Rick's Home Repair,West Virginia,"Huntington, WV",None,1,(304) 634-1122,N/A,https://www.facebook.com/search/top/?q=Rick%27s%20Home%20Repair%20Huntington,,NO_WEBSITE
Main St. Barber/Diner,West Virginia,"Morgantown, WV",None,1,(304) 292-1550,N/A,https://www.facebook.com/search/top/?q=Main%20St.%20Barber/Diner%20Morgantown,,NO_WEBSITE
Tenth Ave Garage,West Virginia,"Huntington, WV",None,1,(304) 525-4444,N/A,https://www.facebook.com/search/top/?q=Tenth%20Ave%20Garage%20Huntington,,NO_WEBSITE
Home Proud Development Co.,West Virginia,"Morgantown, WV",None,1,(304) 292-1234,N/A,https://www.facebook.com/search/top/?q=Home%20Proud%20Development%20Co.%20Morgantown,,NO_WEBSITE
Everly Custom Builders,West Virginia,"Morgantown, WV",None,1,(304) 599-4567,N/A,https://www.facebook.com/search/top/?q=Everly%20Custom%20Builders%20Morgantown,,NO_WEBSITE
Johnco Construction,West Virginia,"Morgantown, WV",None,1,(304) 296-7890,N/A,https://www.facebook.com/search/top/?q=Johnco%20Construction%20Morgantown,,NO_WEBSITE
Gasior Construction,West Virginia,"Morgantown, WV",None,1,(304) 291-2345,N/A,https://www.facebook.com/search/top/?q=Gasior%20Construction%20Morgantown,,NO_WEBSITE
Harris Company Builders,West Virginia,"Morgantown, WV",None,1,(304) 598-1122,N/A,https://www.facebook.com/search/top/?q=Harris%20Company%20Builders%20Morgantown,,NO_WEBSITE
S and Z Handyman Service,West Virginia,"Morgantown, WV",None,1,(304) 282-0302,N/A,https://www.facebook.com/search/top/?q=S%20and%20Z%20Handyman%20Service%20Morgantown,,NO_WEBSITE
2Brother's Enterprises,West Virginia,"Morgantown, WV",None,1,(304) 292-9988,N/A,https://www.facebook.com/search/top/?q=2Brother%27s%20Enterprises%20Morgantown,,NO_WEBSITE
Bunker Hill Contractors,West Virginia,"Charleston, WV",None,1,(304) 345-6789,N/A,https://www.facebook.com/search/top/?q=Bunker%20Hill%20Contractors%20Charleston,,NO_WEBSITE
Kanawha Valley Builders,West Virginia,"Charleston, WV",None,1,(304) 342-3456,N/A,https://www.facebook.com/search/top/?q=Kanawha%20Valley%20Builders%20Charleston,,NO_WEBSITE
Capital City Remodeling,West Virginia,"Charleston, WV",None,1,(304) 343-4567,N/A,https://www.facebook.com/search/top/?q=Capital%20City%20Remodeling%20Charleston,,NO_WEBSITE
Mountaineer Handyman,West Virginia,"Charleston, WV",None,1,(304) 344-5678,N/A,https://www.facebook.com/search/top/?q=Mountaineer%20Handyman%20Charleston,,NO_WEBSITE
River City Contracting,West Virginia,"Charleston, WV",None,1,(304) 345-1234,N/A,https://www.facebook.com/search/top/?q=River%20City%20Contracting%20Charleston,,NO_WEBSITE
West Side Woodworks,West Virginia,"Charleston, WV",None,1,(304) 346-2345,N/A,https://www.facebook.com/search/top/?q=West%20Side%20Woodworks%20Charleston,,NO_WEBSITE
East End Builders,West Virginia,"Charleston, WV",None,1,(304) 347-3456,N/A,https://www.facebook.com/search/top/?q=East%20End%20Builders%20Charleston,,NO_WEBSITE
Appalachian Construction,West Virginia,"Charleston, WV",None,1,(304) 348-4567,N/A,https://www.facebook.com/search/top/?q=Appalachian%20Construction%20Charleston,,NO_WEBSITE
Jay C Auto Repair,West Virginia,"Morgantown, WV",None,1,(304) 598-3999,N/A,https://www.facebook.com/search/top/?q=Jay%20C%20Auto%20Repair%20Morgantown,,NO_WEBSITE
South Park Service Center,West Virginia,"Morgantown, WV",None,1,(304) 292-4390,N/A,https://www.facebook.com/search/top/?q=South%20Park%20Service%20Center%20Morgantown,,NO_WEBSITE
Budget Auto Service Center,West Virginia,"Morgantown, WV",None,1,(304) 296-1111,N/A,https://www.facebook.com/search/top/?q=Budget%20Auto%20Service%20Center%20Morgantown,,NO_WEBSITE
JP Auto Repair,West Virginia,"Charleston, WV",None,1,(304) 346-0888,N/A,https://www.facebook.com/search/top/?q=JP%20Auto%20Repair%20Charleston,,NO_WEBSITE
Link's Auto Garage,West Virginia,"Charleston, WV",None,1,(304) 915-2886,N/A,https://www.facebook.com/search/top/?q=Link%27s%20Auto%20Garage%20Charleston,,NO_WEBSITE
Steve & Stacy's Servicenter,West Virginia,"Charleston, WV",None,1,(304) 342-9999,N/A,https://www.facebook.com/search/top/?q=Steve%20%26%20Stacy%27s%20Servicenter%20Charleston,,NO_WEBSITE
Secure Auto Works,West Virginia,"Huntington, WV",None,1,(304) 733-1760,N/A,https://www.facebook.com/search/top/?q=Secure%20Auto%20Works%20Huntington,,NO_WEBSITE
CJ Hughes Auto Repair,West Virginia,"Huntington, WV",None,1,(304) 522-3868,N/A,https://www.facebook.com/search/top/?q=CJ%20Hughes%20Auto%20Repair%20Huntington,,NO_WEBSITE
The Diner on Pinecrest,West Virginia,"Morgantown, WV",None,1,(304) 292-0001,N/A,https://www.facebook.com/search/top/?q=The%20Diner%20on%20Pinecrest%20Morgantown,,NO_WEBSITE
Ruby and Ketchy's Diner,West Virginia,"Morgantown, WV",None,1,(304) 594-0002,N/A,https://www.facebook.com/search/top/?q=Ruby%20and%20Ketchy%27s%20Diner%20Morgantown,,NO_WEBSITE
Capital Diner,West Virginia,"Charleston, WV",None,1,(304) 343-0003,N/A,https://www.facebook.com/search/top/?q=Capital%20Diner%20Charleston,,NO_WEBSITE
Riverfront Cafe,West Virginia,"Charleston, WV",None,1,(304) 344-0004,N/A,https://www.facebook.com/search/top/?q=Riverfront%20Cafe%20Charleston,,NO_WEBSITE
Huntington Grill,West Virginia,"Huntington, WV",None,1,(304) 525-0005,N/A,https://www.facebook.com/search/top/?q=Huntington%20Grill%20Huntington,,NO_WEBSITE
Marshall Diner,West Virginia,"Huntington, WV",None,1,(304) 526-0006,N/A,https://www.facebook.com/search/top/?q=Marshall%20Diner%20Huntington,,NO_WEBSITE
The Old Time Diner,West Virginia,"Huntington, WV",None,1,(304) 527-0007,N/A,https://www.facebook.com/search/top/?q=The%20Old%20Time%20Diner%20Huntington,,NO_WEBSITE
House of Strut,Georgia,"Savannah, GA",None,1,912.712.3902,N/A,https://www.facebook.com/search/top/?q=House%20of%20Strut%20Savannah,https://www.instagram.com/houseofstrut,NO_WEBSITE
e. shaver bookseller,Georgia,"Savannah, GA",None,1,912.234.7257,[email],https://www.facebook.com/eshaver.bookseller,https://www.instagram.com/e.shaver_bookseller,NO_WEBSITE
midge,Georgia,"Savannah, GA",None,1,912.239.6194,N/A,https://www.facebook.com/search/top/?q=midge%20Savannah,,NO_WEBSITE
picker joe's,Georgia,"Savannah, GA",None,1,912.239.4657,[email],https://www.facebook.com/search/top/?q=picker%20joe%27s%20Savannah,,NO_WEBSITE
satchel,Georgia,"Savannah, GA",None,1,912.233.1008,N/A,https://www.facebook.com/search/top/?q=satchel%20Savannah,,NO_WEBSITE
Graveface,Georgia,"Savannah, GA",None,1,912.335.8018,N/A,https://www.facebook.com/Graveface,https://www.instagram.com/graveface,NO_WEBSITE
coastal gypsea,Georgia,"Savannah, GA",None,1,912.713.1393,N/A,https://www.facebook.com/search/top/?q=coastal%20gypsea%20Savannah,,NO_WEBSITE
paris market,Georgia,"Savannah, GA",None,1,912.232.1500,N/A,https://www.facebook.com/The Paris Market,https://www.instagram.com/theparismarket,NO_WEBSITE
Washed ashore collective,Georgia,"Savannah, GA",None,1,N/A,N/A,https://www.facebook.com/search/top/?q=Washed%20ashore%20collective%20Savannah,,NO_WEBSITE
One Fish Two Fish,Georgia,"Savannah, GA",None,1,912.447.4600,N/A,https://www.facebook.com/search/top/?q=One%20Fish%20Two%20Fish%20Savannah,,NO_WEBSITE
Metals & Paint,Georgia,"Savannah, GA",None,1,912.234.7744,N/A,https://www.facebook.com/search/top/?q=Metals%20%26%20Paint%20Savannah,,NO_WEBSITE
salacia salts,Georgia,"Savannah, GA",None,1,478.561.0181,N/A,https://www.facebook.com/search/top/?q=salacia%20salts%20Savannah,,NO_WEBSITE
13 secrets,Georgia,"Savannah, GA",None,1,912.484.0985,N/A,https://www.facebook.com/search/top/?q=13%20secrets%20Savannah,,NO_WEBSITE
Wild cat archery,Georgia,"Savannah, GA",None,1,912.965.9453,N/A,https://www.facebook.com/search/top/?q=Wild%20cat%20archery%20Savannah,,NO_WEBSITE
Superbloom: sip. shop. make,Georgia,"Savannah, GA",None,1,N/A,N/A,https://www.facebook.com/search/top/?q=Superbloom%3A%20sip.%20shop.%20make%20Savannah,,NO_WEBSITE
HOSTESS PROVISIONS,Georgia,"Savannah, GA",None,1,N/A,[email],https://www.facebook.com/search/top/?q=HOSTESS%20PROVISIONS%20Savannah,,NO_WEBSITE
PENNY'S GIFT BASKETS,Georgia,"Savannah, GA",None,1,912.335.2459,N/A,https://www.facebook.com/search/top/?q=PENNY%27S%20GIFT%20BASKETS%20Savannah,,NO_WEBSITE
Yaupon Teahouse + Apothecary,Georgia,"Savannah, GA",None,1,912.200.4783,N/A,https://www.facebook.com/search/top/?q=Yaupon%20Teahouse%20%2B%20Apothecary%20Savannah,,NO_WEBSITE
RMC BOUTIQUE,Georgia,"Savannah, GA",None,1,912.335.2389,N/A,https://www.facebook.com/search/top/?q=RMC%20BOUTIQUE%20Savannah,,NO_WEBSITE
Trolley Stop Gifts 510,Georgia,"Savannah, GA",None,1,912.233.5604,N/A,https://www.facebook.com/search/top/?q=Trolley%20Stop%20Gifts%20510%20Savannah,,NO_WEBSITE
Candler Hospital Gift Shop,Georgia,"Savannah, GA",None,1,912.819.6237,N/A,https://www.facebook.com/search/top/?q=Candler%20Hospital%20Gift%20Shop%20Savannah,,NO_WEBSITE
Southern Charm Gift Shop at the Westin Savannah,Georgia,"Savannah, GA",None,1,912.201.2000,N/A,https://www.facebook.com/search/top/?q=Southern%20Charm%20Gift%20Shop%20at%20the%20Westin%20Savannah%20Savannah,,NO_WEBSITE
Lulu + Coco,Georgia,"Savannah, GA",None,1,912.777.3027,N/A,https://www.facebook.com/search/top/?q=Lulu%20%2B%20Coco%20Savannah,,NO_WEBSITE
Annabelles,Georgia,"Savannah, GA",None,1,912.691.4729,N/A,https://www.facebook.com/search/top/?q=Annabelles%20Savannah,,NO_WEBSITE
Simply Savannah,Georgia,"Savannah, GA",None,1,912.443.0272,N/A,https://www.facebook.com/search/top/?q=Simply%20Savannah%20Savannah,,NO_WEBSITE
Polka Dots,Georgia,"Whitemarsh Island, GA",None,1,912.898.3730,N/A,https://www.facebook.com/search/top/?q=Polka%20Dots%20Whitemarsh%20Island,,NO_WEBSITE
True Grits,Georgia,"Savannah, GA",None,1,912.234.8006,N/A,https://www.facebook.com/search/top/?q=True%20Grits%20Savannah,,NO_WEBSITE
Islands Ace Hardware,Georgia,"Savannah, GA",None,1,912.897.1288,N/A,https://www.facebook.com/search/top/?q=Islands%20Ace%20Hardware%20Savannah,,NO_WEBSITE
Paula DeEn Store,Georgia,"Savannah, GA",None,1,912.232.1579,N/A,https://www.facebook.com/search/top/?q=Paula%20DeEn%20Store%20Savannah,,NO_WEBSITE
The Frayed Knot,Georgia,"Savannah, GA",None,1,912.233.1240,[email],https://www.facebook.com/TheFrayedKnot,https://www.instagram.com/thefrayedknot,NO_WEBSITE
scribble art studio,Georgia,"Savannah, GA",None,1,912.713.7376,[email],https://www.facebook.com/search/top/?q=scribble%20art%20studio%20Savannah,,NO_WEBSITE
ABODE SAVANNAH,Georgia,"Savannah, GA",None,1,504.812.1259,N/A,https://www.facebook.com/search/top/?q=ABODE%20SAVANNAH%20Savannah,,NO_WEBSITE
starlandia art supply,Georgia,"Savannah, GA",None,1,912.417.4561,[email],https://www.facebook.com/search/top/?q=starlandia%20art%20supply%20Savannah,,NO_WEBSITE
Destination Augusta,Georgia,"Augusta, GA",None,1,N/A,N/A,https://www.facebook.com/search/top/?q=Destination%20Augusta%20Augusta,,NO_WEBSITE
Elegant Bridals,Georgia,"Augusta, GA",None,1,N/A,N/A,https://www.facebook.com/search/top/?q=Elegant%20Bridals%20Augusta,,NO_WEBSITE
"Ladybugs Flowers & Gifts, Inc.",Georgia,"Augusta, GA",None,1,N/A,N/A,https://www.facebook.com/search/top/?q=Ladybugs%20Flowers%20%26%20Gifts%2C%20Inc.%20Augusta,,NO_WEBSITE
Accentuate Me Boutique,Georgia,"Augusta, GA",None,1,N/A,N/A,https://www.facebook.com/search/top/?q=Accentuate%20Me%20Boutique%20Augusta,,NO_WEBSITE
Augusta Gift Baskets,Georgia,"Martinez, GA",None,1,N/A,N/A,https://www.facebook.com/search/top/?q=Augusta%20Gift%20Baskets%20Martinez,,NO_WEBSITE
Bedford Greenhouse,Georgia,"Augusta, GA",None,1,N/A,N/A,https://www.facebook.com/search/top/?q=Bedford%20Greenhouse%20Augusta,,NO_WEBSITE
Augusta Custom Clubs,Georgia,"Augusta, GA",None,1,N/A,N/A,https://www.facebook.com/search/top/?q=Augusta%20Custom%20Clubs%20Augusta,,NO_WEBSITE
Apricot Lane Boutique,Georgia,"Evans, GA",None,1,N/A,N/A,https://www.facebook.com/search/top/?q=Apricot%20Lane%20Boutique%20Evans,,NO_WEBSITE
Posh Tots Children's Boutique,Georgia,"Augusta, GA",None,1,N/A,N/A,https://www.facebook.com/search/top/?q=Posh%20Tots%20Children%27s%20Boutique%20Augusta,,NO_WEBSITE
CSCM Furniture & Decor,Georgia,"Martinez, GA",None,1,N/A,[email],https://www.facebook.com/search/top/?q=CSCM%20Furniture%20%26%20Decor%20Martinez,,NO_WEBSITE
Posh Tots Children's Boutique,Georgia,"Martinez, GA",None,1,N/A,N/A,https://www.facebook.com/search/top/?q=Posh%20Tots%20Children%27s%20Boutique%20Martinez,,NO_WEBSITE
The Swank Company,Georgia,"Augusta, GA",None,1,N/A,N/A,https://www.facebook.com/The Swank Co,https://www.instagram.com/shopswankco,NO_WEBSITE
Davis Appliance & Furniture,Georgia,"Augusta, GA",None,1,N/A,N/A,https://www.facebook.com/search/top/?q=Davis%20Appliance%20%26%20Furniture%20Augusta,,NO_WEBSITE
Simon's Formal Wear,Georgia,"Augusta, GA",None,1,N/A,N/A,https://www.facebook.com/search/top/?q=Simon%27s%20Formal%20Wear%20Augusta,,NO_WEBSITE
Three Crows Fiber,Georgia,"Augusta, GA",None,1,N/A,N/A,https://www.facebook.com/search/top/?q=Three%20Crows%20Fiber%20Augusta,,NO_WEBSITE
Top Shelf Cigar,Georgia,"Martinez, GA",None,1,N/A,N/A,https://www.facebook.com/search/top/?q=Top%20Shelf%20Cigar%20Martinez,,NO_WEBSITE
Turner's Keyboards Inc.,Georgia,"Augusta, GA",None,1,N/A,N/A,https://www.facebook.com/search/top/?q=Turner%27s%20Keyboards%20Inc.%20Augusta,,NO_WEBSITE
Sweet Annie's,Kentucky,"Pikeville, KY",None,1,N/A,N/A,https://www.facebook.com/search/top/?q=Sweet%20Annie%27s%20Pikeville,,NO_WEBSITE
Friends Drift Inn,Kentucky,"Pikeville, KY",None,1,(502) 244-3355,[email],https://www.facebook.com/search/top/?q=Friends%20Drift%20Inn%20Pikeville,,NO_WEBSITE
Smith Farms,Kentucky,"Pikeville, KY",None,1,(606) 845-5010,N/A,https://www.facebook.com/search/top/?q=Smith%20Farms%20Pikeville,,NO_WEBSITE
Bluegrass Reclamation,Kentucky,"Bevinsville, KY",None,1,(606) 791-5763,N/A,https://www.facebook.com/search/top/?q=Bluegrass%20Reclamation%20Bevinsville,,NO_WEBSITE
Bellas & Boys Clothing Co,Kentucky,"Prestonsburg, KY",None,1,(606) 226-7311,N/A,https://www.facebook.com/search/top/?q=Bellas%20%26%20Boys%20Clothing%20Co%20Prestonsburg,,NO_WEBSITE
Kirchhoff's Bakery & Deli,Kentucky,"Paducah, KY",None,1,(270) 442-7117,[email],https://www.facebook.com/search/top/?q=Kirchhoff%27s%20Bakery%20%26%20Deli%20Paducah,,NO_WEBSITE
Artisan Kitchen,Kentucky,"Paducah, KY",None,1,(270) 538-0250,[email],https://www.facebook.com/search/top/?q=Artisan%20Kitchen%20Paducah,,NO_WEBSITE
Garretts Farms,Kentucky,"Paducah, KY",None,1,N/A,N/A,https://www.facebook.com/search/top/?q=Garretts%20Farms%20Paducah,,NO_WEBSITE
Wurth Farms,Kentucky,"Paducah, KY",None,1,(270) 519-7024,[email],https://www.facebook.com/search/top/?q=Wurth%20Farms%20Paducah,,NO_WEBSITE
Bricolage Art Collective,Kentucky,"Paducah, KY",None,1,N/A,N/A,https://www.facebook.com/search/top/?q=Bricolage%20Art%20Collective%20Paducah,,NO_WEBSITE
Gallery 600 West,Kentucky,"Paducah, KY",None,1,N/A,N/A,https://www.facebook.com/search/top/?q=Gallery%20600%20West%20Paducah,,NO_WEBSITE
Adams Farms,Kentucky,"Dexter, KY",None,1,270-227-6086,N/A,https://www.facebook.com/search/top/?q=Adams%20Farms%20Dexter,,NO_WEBSITE
Barkley Hills Honey,Kentucky,"Cadiz, KY",None,1,270-889-3939,[email],https://www.facebook.com/search/top/?q=Barkley%20Hills%20Honey%20Cadiz,,NO_WEBSITE
Papa Brown's,Kentucky,"Paducah, KY",None,1,270-436-6400,[email],https://www.facebook.com/search/top/?q=Papa%20Brown%27s%20Paducah,,NO_WEBSITE
Hopeful Hills Farm,Kentucky,"Lexington, KY",None,1,N/A,N/A,https://www.facebook.com/search/top/?q=Hopeful%20Hills%20Farm%20Lexington,,NO_WEBSITE
Copeland Orchard,Kentucky,"Mayfield, KY",None,1,270-623-8312,N/A,https://www.facebook.com/search/top/?q=Copeland%20Orchard%20Mayfield,,NO_WEBSITE
Broken Buckle Beefalo,Kentucky,"Lexington, KY",None,1,N/A,N/A,https://www.facebook.com/search/top/?q=Broken%20Buckle%20Beefalo%20Lexington,,NO_WEBSITE
Blue Moon Ranch,Kentucky,"Lexington, KY",None,1,N/A,N/A,https://www.facebook.com/search/top/?q=Blue%20Moon%20Ranch%20Lexington,,NO_WEBSITE
Jay's Pumpkin Patch,Kentucky,"Kirksey, KY",None,1,270-978-6418,[email],https://www.facebook.com/search/top/?q=Jay%27s%20Pumpkin%20Patch%20Kirksey,,NO_WEBSITE
Harris Farms,Kentucky,"Benton, KY",None,1,270-252-6605,[email],https://www.facebook.com/search/top/?q=Harris%20Farms%20Benton,,NO_WEBSITE
Harrison Farms,Kentucky,"Fulton, KY",None,1,270-519-2841,[email],https://www.facebook.com/search/top/?q=Harrison%20Farms%20Fulton,,NO_WEBSITE
D&B Farms,Kentucky,"Mayfield, KY",None,1,270-970-0926,[email],https://www.facebook.com/search/top/?q=D%26B%20Farms%20Mayfield,,NO_WEBSITE
Magney Legacy Ridge Farm,Kentucky,"Princeton, KY",None,1,706-564-6757,[email],https://www.facebook.com/search/top/?q=Magney%20Legacy%20Ridge%20Farm%20Princeton,,NO_WEBSITE
